2021-06-28 15:06:30,838 INFO  Logger.cs: 70 - 
2021-06-29 04:44:03,569 INFO  LinkNode.cs: 35 - Building node link_1
2021-06-29 04:44:03,570 INFO  LinkNode.cs: 35 - Building node link_2
2021-06-29 04:44:03,571 INFO  LinkNode.cs: 35 - Building node link_3
2021-06-29 04:44:03,571 INFO  LinkNode.cs: 35 - Building node link_4
2021-06-29 04:44:03,571 INFO  LinkNode.cs: 35 - Building node link_5
2021-06-29 04:44:03,572 INFO  LinkNode.cs: 35 - Building node hand
2021-06-29 04:44:03,572 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from F:\Desktop\3D-Printing Project\beobot-USC\Arm\Arm-asm.SLDASM
2021-06-29 04:44:03,574 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???A r m - B a s e - 1 @ A r m - a s m                
2021-06-29 04:44:03,575 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\Desktop\3D-Printing Project\beobot-USC\Arm\Arm-Base.SLDPRT
2021-06-29 04:44:03,575 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2021-06-29 04:44:03,575 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from F:\Desktop\3D-Printing Project\beobot-USC\Arm\Arm-asm.SLDASM
2021-06-29 04:44:03,576 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???M o t o r - B l o c k - 1 @ A r m - a s m                
2021-06-29 04:44:03,576 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\Desktop\3D-Printing Project\beobot-USC\Arm\Motor-Block.SLDPRT
2021-06-29 04:44:03,576 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2021-06-29 04:44:03,577 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from F:\Desktop\3D-Printing Project\beobot-USC\Arm\Arm-asm.SLDASM
2021-06-29 04:44:03,577 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???A r m - B a r - 1 @ A r m - a s m             !   
2021-06-29 04:44:03,577 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\Desktop\3D-Printing Project\beobot-USC\Arm\Arm-Bar.SLDPRT
2021-06-29 04:44:03,577 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2021-06-29 04:44:03,578 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4 from F:\Desktop\3D-Printing Project\beobot-USC\Arm\Arm-asm.SLDASM
2021-06-29 04:44:03,578 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???L i m k 3 - 1 @ A r m - a s m             8   
2021-06-29 04:44:03,578 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\Desktop\3D-Printing Project\beobot-USC\Arm\Limk3.SLDASM
2021-06-29 04:44:03,579 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_4
2021-06-29 04:44:03,579 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_5 from F:\Desktop\3D-Printing Project\beobot-USC\Arm\Arm-asm.SLDASM
2021-06-29 04:44:03,579 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???A r m - T i p - 1 @ A r m - a s m             T   
2021-06-29 04:44:03,580 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\Desktop\3D-Printing Project\beobot-USC\Arm\Arm-Tip.SLDPRT
2021-06-29 04:44:03,580 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_5
2021-06-29 04:44:03,580 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for hand from F:\Desktop\3D-Printing Project\beobot-USC\Arm\Arm-asm.SLDASM
2021-06-29 04:44:03,581 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???H a n d - 2 @ A r m - a s m             Y   
2021-06-29 04:44:03,581 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\Desktop\3D-Printing Project\beobot-USC\Hand.SLDPRT
2021-06-29 04:44:03,581 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link hand
2021-06-29 04:44:03,621 INFO  SwAddin.cs: 344 - Showing property manager
2021-06-29 04:44:20,334 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-06-29 04:44:20,345 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
